occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.915,0.327,0.642,0.0,0.0,0.0,0.0,1.0,0.6,0.251,0,0,0,0
1.0,0.915,0.327,0.642,0.0,0.0,0.0,0.0,0.533,1.0,0.168,0,0,0,0
1.0,0.915,0.327,0.642,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.95,0.372,0.765,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.973,0.402,0.848,0.0,0.0,0.0,0.0,0.0,1.0,0.0838,0,0,0,0
1.0,0.973,0.402,0.848,0.0,0.0,0.0,0.0,0.0,0.533,0.0,0,0,0,0
1.0,0.973,0.402,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.985,0.486,0.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.981,0.671,0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.973,0.758,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.95,0.864,0.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.711,0.384,0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.0342,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.251,0,0,0,0
1.0,0.701,0.0464,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.335,0,0,0,0
1.0,0.701,0.0464,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.724,0.0634,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.74,0.0747,0.354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.74,0.0747,0.354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.74,0.0747,0.354,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0,0,0,0
1.0,0.775,0.0918,0.41,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.798,0.103,0.448,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.798,0.103,0.448,0.0,0.0,0.0,0.0,0.0,0.467,0.168,0,0,0,0
1.0,0.798,0.103,0.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.81,0.117,0.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.14,0.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0.0,0.0,0.251,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.16,0.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.251,0,0,0,0
1.0,0.818,0.178,0.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.192,0.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.211,0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.284,0.6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.526,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.547,0.533,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.229,0.446,0.271,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.818,0.235,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.841,0.252,0.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.419,0,0,0,0
1.0,0.857,0.263,0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.419,0,0,0,0
1.0,0.892,0.302,0.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.95,0.372,0.765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.168,0,0,0,0
1.0,0.985,0.486,0.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.993,0.541,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.981,0.671,0.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.95,0.864,0.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.888,0.906,0.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.81,0.676,0.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.354,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.636,0.117,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.72,0.232,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.15,0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.617,0.0477,0.0791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.704,0.0682,0.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.81,0.117,0.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.664,0.06,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.715,0.107,0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.251,0,0,0,0
1.0,0.818,0.168,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.168,0,0,0,0
1.0,0.818,0.168,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.178,0.465,0.0,0.0,0.0,0.0,0.0,0.0,0.168,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.818,0.192,0.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.419,0,0,0,0
1.0,0.818,0.211,0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.664,0.0982,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.809,0.248,0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.726,0.17,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.809,0.248,0.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.726,0.17,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.785,0.568,0.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.711,0.384,0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.646,0.131,0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.933,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
